Grapheme	IPA	notes
àà	àː
áá	áː
àá	ǎː
áà	âː
ààⁿ	ã̀ː
ááⁿ	ã́ː
àáⁿ	ã̌ː
áàⁿ	ã̂ː
ɔ̀ɔ̀	ɔ̀ː
ɔ́ɔ́	ɔ́ː
ɔ̀ɔ́	ɔ̌ː
ɔ́ɔ̀	ɔ̂ː
ɔ̀ɔ̀ⁿ	ɔ̃̀ː
ɔ́ɔ́ⁿ	ɔ̃́ː
ɔ̀ɔ́ⁿ	ɔ̃̌ː
ɔ́ɔ̀ⁿ	ɔ̃̂ː
ɛ̀ɛ̀	ɛ̀ː
ɛ́ɛ́	ɛ́ː
ɛ̀ɛ́	ɛ̌ː
ɛ́ɛ̀	ɛ̂ː
ɛ̀ɛ̀ⁿ	ɛ̃̀ː
ɛ́ɛ́ⁿ	ɛ̃́ː
ɛ̀ɛ́ⁿ	ɛ̃̌ː
ɛ́ɛ̀ⁿ	ɛ̃̂ː
èè	èː
éé	éː
èé	ěː
éè	êː
èèⁿ	ẽ̀ː
ééⁿ	ẽ́ː
èéⁿ	ẽ̌ː
éèⁿ	ẽ̂ː
ɪ̀ɪ̀	ɪ̀ː
ɪ́ɪ́	ɪ́ː
ɪ̀ɪ́	ɪ̌ː
ɪ́ɪ̀	ɪ̂ː
ɪ̀ɪ̀ⁿ	ɪ̃̀ː
ɪ́ɪ́ⁿ	ɪ̃́ː
ɪ̀ɪ́ⁿ	ɪ̃̌ː
ɪ́ɪ̀ⁿ	ɪ̃̂ː
ĩ́ĩ́	ĩ́ː	Used by Hantgan
ĩ́ĩ̀	ĩ̂ː	Used by Hantgan
ìì	ìː
íí	íː
ìí	ǐː
íì	îː
ììⁿ	ĩ̀ː
ííⁿ	ĩ́ː
ìíⁿ	ĩ̌ː
íìⁿ	ĩ̂ː
ĩ̀ĩ́	ĩ̌ː	Nasalized vowels used by Hantgan
òò	òː
óó	óː
òó	ǒː
óò	ôː
òòⁿ	õ̀ː
óóⁿ	ṍː
òóⁿ	õ̌ː
óòⁿ	õ̂ː
ùù	ùː
úú	úː
ùú	ǔː
úù	ûː
ùùⁿ	ũ̀ː
úúⁿ	ṹː
ùúⁿ	ũ̌ː
úùⁿ	ũ̂ː
à	à
á	á
ǎ	ǎ
a:	aː
à:	àː
á:	áː
ǎ:	ǎː
aⁿ	ã
àⁿ	ã̀
áⁿ	ã́
ǎⁿ	ã̌
á:ⁿ	ã́ː
à:ⁿ	ã̀ː
âⁿ	ã̂
ǎ:ⁿ	ã̌ː
â:ⁿ	ã̂ː
âⁿ:	ã̌ː	typo? (occurs only once)
â	â
â:	âː
a᷈	a᷈
a᷈:	a᷈ː
a᷈:ⁿ	ã᷈ː
á"	á	typo?
à"	à	typo?
a	a
æ̀	æ̀
ǽ	ǽ
æ̂	æ̂
ǽⁿ	æ̃́
ǽ:ⁿ	æ̃́ː
æ̀:ⁿ	æ̃̀ː
æ̂:ⁿ	æ̃̂ː
b	b
bʷ	bʷ	In Bangime
ɓ	ɓ
c	tʃ
ć	tʃ	occurs only once
d	d
dʷ	dʷ
ɗ	ɗ
e	e
é	é
è	è
ê	ê
ě	ě
e:	eː
é:	éː
è:	èː
ě:	ěː
ê:	êː
eⁿ	ẽ
èⁿ	ẽ̀
éⁿ	ẽ́
ěⁿ	ẽ̌
è:ⁿ	ẽ̀ː
é:ⁿ	ẽ́ː
ě:ⁿ	ẽ̌ː
e᷈	e᷈
e᷈:	e᷈ː
ɛ	ɛ
ɛ:	ɛː
ɛ̀	ɛ̀
ɛ́	ɛ́
ɛ̌	ɛ̌
ɛ̌:	ɛ̌ː
ɛ́:	ɛ́ː
ɛ̀:	ɛ̀ː
ɛ̃	ɛ̃
ɛ᷈	ɛ᷈
ɛ᷈:	ɛ᷈ː
ɛ̂	ɛ̂
ɛ̂:	ɛ̂ː
ɛⁿ	ɛ̃
ɛ̀ⁿ	ɛ̃̀
ɛ́ⁿ	ɛ̃́
ɛ̌ⁿ	ɛ̃̌
ɛ̂ⁿ	ɛ̃̂
ɛ́:ⁿ	ɛ̃́ː
ɛ̀:ⁿ	ɛ̃̀ː
ɛ̂:ⁿ	ɛ̃̂ː
ɛ̌:ⁿ	ɛ̃̌ː
ɛ̃́	ɛ̃́
ɛ̃̀	ɛ̃̀
ɛ᷈:ⁿ	ɛ̃᷈ː
ɛ̄	ɛ	typo?
È	ɛ̀	typo?
ə́	ə́
ə̀	ə̀
f	f
g	ɡ
ɡ	ɡ	Correct IPA used by Abbie Hantgan
ǵ	ɡ
ɡʷ	ɡʷ	In Bangime
ɣ	ɣ
ʔ	ʔ
ʔⁿ	ʔ	treating as glottal for time being
h	h
hʷ	hʷ
i	i
i:	iː
í	í
ì	ì
ǐ	ǐ
î	î
í:	íː
i:́	íː	typo?
ì:	ìː
i:̀	ìː	typo?
î:	îː
ǐ:	ǐː
iⁿ	ĩ
iⁿ̀	ĩ̀	typo?
ìⁿ	ĩ̀
íⁿ	ĩ́
íⁿ̀	ĩ́	typo?
î:ⁿ	ĩ̂ː
í:ⁿ	ĩ́ː
ì:ⁿ	ĩ̀ː
ǐⁿ	ĩ̌
îⁿ	ĩ̂
í̀:ⁿ	ĩ́ː	typo?
ǐ:ⁿ	ĩ̌ː
î"	î	typo?
i᷈:ⁿ	ĩ᷈ː
i᷈:	i᷈
í̀	í	typo?
ɪ̀	ɪ̀	In Sangha So
ɪ́	ɪ́	In Sangha So
j	dʒ
ʄ	ʄ	voiced palatal implosive
k	k
ḱ	k	typo
kʷ	kʷ
l	l
l̀	l	typo?
l:	lː
m	m
m̀:	m̀ː
m̀ᵇ	m̀	what's this?
:m	m	typo?
m̀	m̀
ḿ	ḿ
n	n
nⁿ	n
ǹ	ǹ
Ǹ	ǹ	Collapse archiphoneme simply to n
Ǹ-	ǹ	Collapse archiphoneme simply to n
N-	n	Collapse archiphoneme simply to n
ń	ń
ǹ:	ǹ	typo?
ñ	n
ŋ	ŋ
ŋʷ	ŋʷ	In Bangime
ŋ́	ŋ́
ŋ̀	ŋ̀
ɲ	ɲ
ɲ̀	ɲ̀
ɲ́	ɲ́
ɳ	ɳ
o	o
ò	ò
ò̀	ò	double accent; typo?
ó	ó
o́	ó	double accent; typo?
ô	ô
ǒ	ǒ
o:	oː
ó:	óː
ò:	òː
ǒ:	ǒː
ô:	ôː
ôⁿ	õ̂ 
ô:ⁿ	õ̂ː
ǒ:ⁿ	õ̌ː
ò:ⁿ	õ̀ː
ó:ⁿ	ṍː
óⁿ	ṍ
òⁿ	õ̀
o᷈	o᷈
o᷈:	o᷈ː
o᷈:	typo?
ṍ	ṍ	Used by Hantgan
õ̀	õ̀
o᷈::	o᷈ː	typo?
o̯	o	typo?
ɔ	ɔ
ɔⁿ	ɔ̃
ɔ́	ɔ́
ɔ̀	ɔ̀
ɔ:	ɔː
ɔ̀:	ɔ̀ː
ɔ̀:̀	ɔ̀ː	typo?
ɔ̂	ɔ̂
ɔ̂:	ɔ̂ː
ɔ̌:	ɔ̌ː
ɔ́:	ɔ́ː
ɔ̃	ɔ̃
ɔ̌	ɔ̌
ɔ̌:	ɔ̌ː
ɔ̂ⁿ	ɔ̃̂
ɔ̀:ⁿ	ɔ̃̀ː
ɔ́:ⁿ	ɔ̃́ː
ɔ:ⁿ	ɔ̃ː
ɔ̌ⁿ	ɔ̃̌
ɔ̀ⁿ	ɔ̃̀
ɔ́ⁿ	ɔ̃́
ɔ́ⁿ	ɔ̃́	typo?
ɔ᷈:ⁿ	ɔ̃᷈ː
ɔ̌:ⁿ	ɔ̃̌ː
ɔ̂:ⁿ	ɔ̃̂ː
ɔ̀:ⁿ̀	ɔ̃̀ː
ɔ᷈:	ɔ᷈ː
ɔ᷈	ɔ᷈
ɔ̯	ɔ	typo?
ɔ̀ᵃ	ɔ̀	typo
ɔ̃́	ɔ̃́
ɔ̀ⁿ̀	ɔ̃̀
ɔ᷈ⁿ	ɔ̃᷈
ɔ̃̀	ɔ̃̀	Used by Hantgan
ɞ́	ɞ́	typo?  occurs only once
p	p
pʷ	pʷ	In Bangime
q	q
r	r
rᵃ	r
r̃	r̃	Used by Abbie Hantgan
rⁿ	r̃
rⁿ̀	r̃
rᵘ̀	r	typo?
r̀	r
s	s
sⁿ	s
š	ʃ
ʃ	ʃ
t	t
tʷ	tʷ	In Bangime
ú	ú
ù	ù
û	û
ǔ	ǔ
ũ	ũ
ù:	ùː
ú:	úː
û:	ûː
ǔ:	ǔː
uⁿ	ũː	# why is this here?
ù:ⁿ	ũ̀ː
úⁿ	ṹ
ùⁿ	ũ̀
ûⁿ	ũ̂
ǔⁿ	ũ̌
ú:ⁿ	ṹː
û:ⁿ	ũ̂ː
ǔ:ⁿ	ũ̌ː
u᷈:	u᷈ː
u	u
ʋ	ʋ	In Bangime
ɕ	ɕ	In Bangime
v	v
v́	v́	this marks a tonal vowel
v̀	v̀	this marks a tonal vowel
w	w
wⁿ	w̃
wᵃ	w	typo
ẃ	ẃ
ẁ	ẁ
ẁⁿ	w̃̀
ẃⁿ	w̃́
wⁿ́	w̃́
x	x
y	j
y:	jː
ý	j́
ỳ	j̀
yⁿ	j̃
yⁿ	j̃	typo?
yⁿ̀	j̃
ỳⁿ	j̃̀
ýⁿ	j̃́
ŷⁿ	j̃̂
yᵇ	j	typo?
z	z
ž	z	typo?
ʒ	ʒ
ʤ	dʒ	Used by Hantgan
=∴	NULL
=:	NULL	Length after morpheme / clitic
-:	NULL	Kirill: (length, falling tone)
∴	NULL
?	NULL	missing data
V	NULL	denotes verb
B	NULL
D	NULL
H	NULL
L	NULL
C	NULL
O	NULL
Y	NULL
Ú	NULL
→	NULL	Prolongation tone
(	NULL
]	NULL
[	NULL
)	NULL
≡	NULL	Clitic boundary (Heath)
=	NULL
⇒	NULL
∅	NULL
/	NULL
>	NULL
2	NULL
ꜜ	NULL	Downstep tone
;	NULL
!	NULL
.	NULL
#	NULL
X	NULL
-	NULL
\\	NULL	Used by Kirill to denote multiple forms -- removed in dogon_wordlists data file
̀	NULL	Cases where low tone indicates some grammatical function	 
ɥ	ɥ	Bangime sound
ð	ð	Used by Steven Moran
w̃	w̃	Used by Abbie Hantgan
…	NULL	Used by Laura McPherson
:	ː	Imperative positive PL suffix marker in Ampari
ⁿ	ⁿ	Tomo Kan (adjectival class suffixes if different from nouns)
?#	NULL
X NULL
g#	NULL
l#	NULL
ĺ	l
-ʸŋ	ʸŋ	Heath introduces this in Donno So
ɔ̀=ɔ̀	ɔ̀ː